[2026-09-01 20:52:33,396] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-09-01 20:52:36,418] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-09-01 20:52:36,418] [INFO] [runner.py:607:main] cmd = /root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29582 --enable_each_rank_log=None vtimellm/train/train_mem.py --deepspeed ./scripts/zero3.json --lora_enable True --model_name_or_path ./base_model/vicuna-v1-5-7b --version v1 --data_path ./b4dl_dataset/stage2_full_train_seqv3_148k.json --feat_folder ../encoders/lidarclip/b4dl/stage2_features --pretrain_mm_mlp_adapter ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin --output_dir ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2 --whole_scene True --bf16 True --num_train_epochs 3 --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 200 --save_total_limit 3 --learning_rate 1e-4 --freeze_mm_mlp_adapter True --lora_r 64 --lora_alpha 128 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --resume_from_checkpoint ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2/checkpoint-1200
[2026-09-01 20:52:37,936] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-09-01 20:52:40,613] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2026-09-01 20:52:40,613] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-09-01 20:52:40,613] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-09-01 20:52:40,613] [INFO] [launch.py:164:main] dist_world_size=1
[2026-09-01 20:52:40,613] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-09-01 20:52:40,614] [INFO] [launch.py:256:main] process 954109 spawned with command: ['/root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10', '-u', 'vtimellm/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--lora_enable', 'True', '--model_name_or_path', './base_model/vicuna-v1-5-7b', '--version', 'v1', '--data_path', './b4dl_dataset/stage2_full_train_seqv3_148k.json', '--feat_folder', '../encoders/lidarclip/b4dl/stage2_features', '--pretrain_mm_mlp_adapter', './checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin', '--output_dir', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2', '--whole_scene', 'True', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '16', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '200', '--save_total_limit', '3', '--learning_rate', '1e-4', '--freeze_mm_mlp_adapter', 'True', '--lora_r', '64', '--lora_alpha', '128', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True', '--report_to', 'wandb', '--resume_from_checkpoint', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2/checkpoint-1200']
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/../..
[2026-09-01 20:52:43,937] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-09-01 20:52:44,919] [INFO] [comm.py:658:init_distributed] cdb=None
[2026-09-01 20:52:44,919] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
[2026-09-01 20:52:45,174] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2026-09-01 20:53:02,772] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.95s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.69s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.78s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Registered 2 new B4DL special tokens: <4DLiDAR>, <meta>
Adding LoRA adapters...
Metatoken embeddings trainable: rows [32000, 32001] (other embedding rows gradient-masked)
load mlp: ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin
[dataset] feature preflight OK: 699 个 scene_id 特征文件齐全（../encoders/lidarclip/b4dl/stage2_features）
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/train.py:439: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `VTimeLLMTrainer.__init__`. Use `processing_class` instead.
  trainer = VTimeLLMTrainer(model=model,
Resuming from checkpoint (CLI): checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2/checkpoint-1200
ninja: no work to do.
Time to load cpu_adam op: 2.495893716812134 seconds
Parameter Offload: Total persistent parameters: 270336 in 66 params
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.27.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/wql/mmb4dl/mllm/wandb/offline-run-20260901_205503-rnhqt4py
   0%|          | 0/3474 [00:00<?, ?it/s]  35%|███▍      | 1201/3474 [00:28<00:53, 42.52it/s]                                                     {'loss': 1.2213, 'grad_norm': 0.4542557895183563, 'learning_rate': 7.608217919090638e-05, 'epoch': 1.04}
 70%|███████   | 2436/3474 [7:14:28<7:08:31, 24.77s/it] 70%|███████   | 2437/3474 [7:14:52<7:04:48, 24.58s/it]                                                       {'loss': 1.0751, 'grad_norm': 0.48268091678619385, 'learning_rate': 2.1611522807079624e-05, 'epoch': 2.1}
 70%|███████   | 2437/3474 [7:14:52<7:04:48, 24.58s/it] 70%|███████   | 2438/3474 [7:15:17<7:05:27, 24.64s/it]                                                       {'loss': 1.1433, 'grad_norm': 0.47374260425567627, 'learning_rate': 2.157315403386268e-05, 'epoch': 2.11}
 70%|███████   | 2438/3474 [7:15:17<7:05:27, 24.64s/it] 70%|███████   | 2439/3474 [7:15:42<7:06:00, 24.70s/it]                                                       {'loss': 1.1364, 'grad_norm': 0.4906957149505615, 'learning_rate': 2.1534809979387938e-05, 'epoch': 2.11}
 70%|███████   | 2439/3474 [7:15:42<7:06:00, 24.70s/it] 70%|███████   | 2440/3474 [7:16:06<7:04:54, 24.66s/it]                                                       {'loss': 1.1398, 'grad_norm': 0.464722603559494, 'learning_rate': 2.149649067699771e-05, 'epoch': 2.11}
 70%|███████   | 2440/3474 [7:16:06<7:04:54, 24.66s/it] 70%|███████   | 2441/3474 [7:16:31<7:05:35, 24.72s/it]                                                       {'loss': 1.1603, 'grad_norm': 0.45600369572639465, 'learning_rate': 2.145819616001279e-05, 'epoch': 2.11}
 70%|███████   | 2441/3474 [7:16:31<7:05:35, 24.72s/it] 70%|███████   | 2442/3474 [7:16:56<7:03:56, 24.65s/it]                                                       {'loss': 1.1564, 'grad_norm': 0.4862654209136963, 'learning_rate': 2.1419926461732414e-05, 'epoch': 2.11}
 70%|███████   | 2442/3474 [7:16:56<7:03:56, 24.65s/it] 70%|███████   | 2443/3474 [7:17:21<7:07:43, 24.89s/it]                                                       {'loss': 1.1842, 'grad_norm': 0.4341084659099579, 'learning_rate': 2.1381681615434218e-05, 'epoch': 2.11}
 70%|███████   | 2443/3474 [7:17:21<7:07:43, 24.89s/it] 70%|███████   | 2444/3474 [7:17:46<7:06:45, 24.86s/it]                                                       {'loss': 1.0522, 'grad_norm': 0.4809718430042267, 'learning_rate': 2.134346165437429e-05, 'epoch': 2.11}
 70%|███████   | 2444/3474 [7:17:46<7:06:45, 24.86s/it] 70%|███████   | 2445/3474 [7:18:10<7:03:49, 24.71s/it]                                                       {'loss': 1.0296, 'grad_norm': 0.46947625279426575, 'learning_rate': 2.1305266611787027e-05, 'epoch': 2.11}
 70%|███████   | 2445/3474 [7:18:10<7:03:49, 24.71s/it] 70%|███████   | 2446/3474 [7:18:35<7:04:11, 24.76s/it]                                                       {'loss': 1.1202, 'grad_norm': 0.44073486328125, 'learning_rate': 2.1267096520885144e-05, 'epoch': 2.11}
 70%|███████   | 2446/3474 [7:18:35<7:04:11, 24.76s/it] 70%|███████   | 2447/3474 [7:19:01<7:07:20, 24.97s/it]                                                       {'loss': 1.1518, 'grad_norm': 0.44401076436042786, 'learning_rate': 2.122895141485967e-05, 'epoch': 2.11}
 70%|███████   | 2447/3474 [7:19:01<7:07:20, 24.97s/it] 70%|███████   | 2448/3474 [7:19:26<7:06:42, 24.95s/it]                                                       {'loss': 1.1074, 'grad_norm': 0.4790269136428833, 'learning_rate': 2.1190831326879967e-05, 'epoch': 2.11}
 70%|███████   | 2448/3474 [7:19:26<7:06:42, 24.95s/it] 70%|███████   | 2449/3474 [7:19:50<7:05:27, 24.91s/it]                                                       {'loss': 1.2182, 'grad_norm': 0.5312038660049438, 'learning_rate': 2.115273629009358e-05, 'epoch': 2.11}
 70%|███████   | 2449/3474 [7:19:50<7:05:27, 24.91s/it] 71%|███████   | 2450/3474 [7:20:15<7:04:51, 24.89s/it]                                                       {'loss': 1.1325, 'grad_norm': 0.5156446695327759, 'learning_rate': 2.1114666337626272e-05, 'epoch': 2.12}
 71%|███████   | 2450/3474 [7:20:15<7:04:51, 24.89s/it] 71%|███████   | 2451/3474 [7:20:40<7:06:13, 25.00s/it]                                                       {'loss': 1.09, 'grad_norm': 0.48676103353500366, 'learning_rate': 2.1076621502582024e-05, 'epoch': 2.12}
 71%|███████   | 2451/3474 [7:20:40<7:06:13, 25.00s/it] 71%|███████   | 2452/3474 [7:21:06<7:06:32, 25.04s/it]                                                       {'loss': 1.1725, 'grad_norm': 0.4919973909854889, 'learning_rate': 2.1038601818042958e-05, 'epoch': 2.12}
 71%|███████   | 2452/3474 [7:21:06<7:06:32, 25.04s/it] 71%|███████   | 2453/3474 [7:21:31<7:05:32, 25.01s/it]                                                       {'loss': 1.1629, 'grad_norm': 0.46603623032569885, 'learning_rate': 2.1000607317069327e-05, 'epoch': 2.12}
 71%|███████   | 2453/3474 [7:21:31<7:05:32, 25.01s/it] 71%|███████   | 2454/3474 [7:21:56<7:05:37, 25.04s/it]                                                       {'loss': 1.1713, 'grad_norm': 0.4771731495857239, 'learning_rate': 2.0962638032699465e-05, 'epoch': 2.12}
 71%|███████   | 2454/3474 [7:21:56<7:05:37, 25.04s/it] 71%|███████   | 2455/3474 [7:22:21<7:05:02, 25.03s/it]                                                       {'loss': 1.063, 'grad_norm': 0.45371025800704956, 'learning_rate': 2.092469399794987e-05, 'epoch': 2.12}
 71%|███████   | 2455/3474 [7:22:21<7:05:02, 25.03s/it] 71%|███████   | 2456/3474 [7:22:45<7:02:21, 24.89s/it]                                                       {'loss': 1.0853, 'grad_norm': 0.4552668035030365, 'learning_rate': 2.0886775245814944e-05, 'epoch': 2.12}
 71%|███████   | 2456/3474 [7:22:45<7:02:21, 24.89s/it] 71%|███████   | 2457/3474 [7:23:10<7:02:52, 24.95s/it]                                                       {'loss': 1.1034, 'grad_norm': 0.44846856594085693, 'learning_rate': 2.0848881809267185e-05, 'epoch': 2.12}
 71%|███████   | 2457/3474 [7:23:10<7:02:52, 24.95s/it] 71%|███████   | 2458/3474 [7:23:35<7:01:48, 24.91s/it]                                                       {'loss': 1.1046, 'grad_norm': 0.4638238251209259, 'learning_rate': 2.08110137212571e-05, 'epoch': 2.12}
 71%|███████   | 2458/3474 [7:23:35<7:01:48, 24.91s/it] 71%|███████   | 2459/3474 [7:24:00<6:59:51, 24.82s/it]                                                       {'loss': 1.1736, 'grad_norm': 0.5297931432723999, 'learning_rate': 2.077317101471311e-05, 'epoch': 2.12}
 71%|███████   | 2459/3474 [7:24:00<6:59:51, 24.82s/it] 71%|███████   | 2460/3474 [7:24:24<6:55:24, 24.58s/it]                                                       {'loss': 0.9768, 'grad_norm': 0.4684930443763733, 'learning_rate': 2.0735353722541577e-05, 'epoch': 2.12}
 71%|███████   | 2460/3474 [7:24:24<6:55:24, 24.58s/it] 71%|███████   | 2461/3474 [7:24:49<6:59:33, 24.85s/it]                                                       {'loss': 1.0094, 'grad_norm': 0.48189011216163635, 'learning_rate': 2.0697561877626764e-05, 'epoch': 2.13}
 71%|███████   | 2461/3474 [7:24:49<6:59:33, 24.85s/it] 71%|███████   | 2462/3474 [7:25:14<6:59:19, 24.86s/it]                                                       {'loss': 1.0527, 'grad_norm': 0.4687764048576355, 'learning_rate': 2.0659795512830804e-05, 'epoch': 2.13}
 71%|███████   | 2462/3474 [7:25:14<6:59:19, 24.86s/it] 71%|███████   | 2463/3474 [7:25:39<7:00:56, 24.98s/it]                                                       {'loss': 1.085, 'grad_norm': 0.46418845653533936, 'learning_rate': 2.0622054660993678e-05, 'epoch': 2.13}
 71%|███████   | 2463/3474 [7:25:39<7:00:56, 24.98s/it] 71%|███████   | 2464/3474 [7:26:05<7:01:47, 25.06s/it]                                                       {'loss': 1.0364, 'grad_norm': 0.49317798018455505, 'learning_rate': 2.0584339354933163e-05, 'epoch': 2.13}
 71%|███████   | 2464/3474 [7:26:05<7:01:47, 25.06s/it] 71%|███████   | 2465/3474 [7:26:30<7:02:03, 25.10s/it]                                                       {'loss': 1.1719, 'grad_norm': 0.4370632469654083, 'learning_rate': 2.0546649627444875e-05, 'epoch': 2.13}
 71%|███████   | 2465/3474 [7:26:30<7:02:03, 25.10s/it] 71%|███████   | 2466/3474 [7:26:55<7:04:35, 25.27s/it]                                                       {'loss': 1.1098, 'grad_norm': 0.44816073775291443, 'learning_rate': 2.0508985511302147e-05, 'epoch': 2.13}
 71%|███████   | 2466/3474 [7:26:56<7:04:35, 25.27s/it] 71%|███████   | 2467/3474 [7:27:21<7:07:47, 25.49s/it]                                                       {'loss': 1.1798, 'grad_norm': 0.4683026075363159, 'learning_rate': 2.0471347039256027e-05, 'epoch': 2.13}
 71%|███████   | 2467/3474 [7:27:21<7:07:47, 25.49s/it] 71%|███████   | 2468/3474 [7:27:46<7:03:31, 25.26s/it]                                                       {'loss': 1.1538, 'grad_norm': 0.49431243538856506, 'learning_rate': 2.0433734244035268e-05, 'epoch': 2.13}
 71%|███████   | 2468/3474 [7:27:46<7:03:31, 25.26s/it] 71%|███████   | 2469/3474 [7:28:12<7:04:47, 25.36s/it]                                                       {'loss': 1.093, 'grad_norm': 0.46048280596733093, 'learning_rate': 2.0396147158346363e-05, 'epoch': 2.13}
 71%|███████   | 2469/3474 [7:28:12<7:04:47, 25.36s/it] 71%|███████   | 2470/3474 [7:28:37<7:02:49, 25.27s/it]                                                       {'loss': 1.1297, 'grad_norm': 0.4342154860496521, 'learning_rate': 2.0358585814873367e-05, 'epoch': 2.13}
 71%|███████   | 2470/3474 [7:28:37<7:02:49, 25.27s/it] 71%|███████   | 2471/3474 [7:29:02<7:02:17, 25.26s/it]                                                       {'loss': 1.1473, 'grad_norm': 0.4742793142795563, 'learning_rate': 2.0321050246277985e-05, 'epoch': 2.13}
 71%|███████   | 2471/3474 [7:29:02<7:02:17, 25.26s/it] 71%|███████   | 2472/3474 [7:29:27<7:00:11, 25.16s/it]                                                       {'loss': 1.211, 'grad_norm': 0.4102017879486084, 'learning_rate': 2.028354048519951e-05, 'epoch': 2.13}
 71%|███████   | 2472/3474 [7:29:27<7:00:11, 25.16s/it] 71%|███████   | 2473/3474 [7:29:52<7:00:30, 25.21s/it]                                                       {'loss': 1.1263, 'grad_norm': 0.5203600525856018, 'learning_rate': 2.0246056564254788e-05, 'epoch': 2.14}
 71%|███████   | 2473/3474 [7:29:52<7:00:30, 25.21s/it] 71%|███████   | 2474/3474 [7:30:18<7:00:02, 25.20s/it]                                                       {'loss': 1.1771, 'grad_norm': 0.4891199469566345, 'learning_rate': 2.02085985160382e-05, 'epoch': 2.14}
 71%|███████   | 2474/3474 [7:30:18<7:00:02, 25.20s/it] 71%|███████   | 2475/3474 [7:30:42<6:57:57, 25.10s/it]                                                       {'loss': 1.1733, 'grad_norm': 0.45992374420166016, 'learning_rate': 2.017116637312161e-05, 'epoch': 2.14}
 71%|███████   | 2475/3474 [7:30:42<6:57:57, 25.10s/it] 71%|███████▏  | 2476/3474 [7:31:07<6:57:23, 25.09s/it]                                                       {'loss': 1.1107, 'grad_norm': 0.4663178622722626, 'learning_rate': 2.0133760168054394e-05, 'epoch': 2.14}
 71%|███████▏  | 2476/3474 [7:31:07<6:57:23, 25.09s/it] 71%|███████▏  | 2477/3474 [7:31:33<6:58:52, 25.21s/it]                                                       {'loss': 0.9734, 'grad_norm': 0.4720005393028259, 'learning_rate': 2.0096379933363367e-05, 'epoch': 2.14}
 71%|███████▏  | 2477/3474 [7:31:33<6:58:52, 25.21s/it] 71%|███████▏  | 2478/3474 [7:31:58<6:59:33, 25.28s/it]                                                       {'loss': 1.1457, 'grad_norm': 0.49535784125328064, 'learning_rate': 2.0059025701552698e-05, 'epoch': 2.14}
 71%|███████▏  | 2478/3474 [7:31:58<6:59:33, 25.28s/it] 71%|███████▏  | 2479/3474 [7:32:23<6:57:09, 25.15s/it]                                                       {'loss': 1.1136, 'grad_norm': 0.49377259612083435, 'learning_rate': 2.0021697505104032e-05, 'epoch': 2.14}
 71%|███████▏  | 2479/3474 [7:32:23<6:57:09, 25.15s/it] 71%|███████▏  | 2480/3474 [7:32:49<6:57:28, 25.20s/it]                                                       {'loss': 1.0848, 'grad_norm': 0.4881288707256317, 'learning_rate': 1.9984395376476324e-05, 'epoch': 2.14}
 71%|███████▏  | 2480/3474 [7:32:49<6:57:28, 25.20s/it] 71%|███████▏  | 2481/3474 [7:33:09<6:34:42, 23.85s/it]                                                       {'loss': 1.0282, 'grad_norm': 0.47854578495025635, 'learning_rate': 1.9947119348105875e-05, 'epoch': 2.14}
 71%|███████▏  | 2481/3474 [7:33:09<6:34:42, 23.85s/it] 71%|███████▏  | 2482/3474 [7:33:29<6:13:25, 22.59s/it]                                                       {'loss': 1.1182, 'grad_norm': 0.4719722867012024, 'learning_rate': 1.9909869452406286e-05, 'epoch': 2.14}
 71%|███████▏  | 2482/3474 [7:33:29<6:13:25, 22.59s/it] 71%|███████▏  | 2483/3474 [7:33:54<6:24:13, 23.26s/it]                                                       {'loss': 1.0617, 'grad_norm': 0.468227356672287, 'learning_rate': 1.9872645721768446e-05, 'epoch': 2.14}
 71%|███████▏  | 2483/3474 [7:33:54<6:24:13, 23.26s/it] 72%|███████▏  | 2484/3474 [7:34:18<6:30:59, 23.70s/it]                                                       {'loss': 1.052, 'grad_norm': 0.428493857383728, 'learning_rate': 1.9835448188560472e-05, 'epoch': 2.15}
 72%|███████▏  | 2484/3474 [7:34:18<6:30:59, 23.70s/it] 72%|███████▏  | 2485/3474 [7:34:44<6:37:29, 24.11s/it]                                                       {'loss': 1.1527, 'grad_norm': 0.45106667280197144, 'learning_rate': 1.9798276885127703e-05, 'epoch': 2.15}
 72%|███████▏  | 2485/3474 [7:34:44<6:37:29, 24.11s/it] 72%|███████▏  | 2486/3474 [7:35:10<6:48:43, 24.82s/it]                                                       {'loss': 1.0951, 'grad_norm': 0.4510101079940796, 'learning_rate': 1.9761131843792712e-05, 'epoch': 2.15}
 72%|███████▏  | 2486/3474 [7:35:10<6:48:43, 24.82s/it] 72%|███████▏  | 2487/3474 [7:35:34<6:46:25, 24.71s/it]                                                       {'loss': 1.2035, 'grad_norm': 0.4751284420490265, 'learning_rate': 1.9724013096855204e-05, 'epoch': 2.15}
 72%|███████▏  | 2487/3474 [7:35:34<6:46:25, 24.71s/it] 72%|███████▏  | 2488/3474 [7:35:59<6:45:46, 24.69s/it]                                                       {'loss': 1.1055, 'grad_norm': 0.4989549219608307, 'learning_rate': 1.968692067659198e-05, 'epoch': 2.15}
 72%|███████▏  | 2488/3474 [7:35:59<6:45:46, 24.69s/it] 72%|███████▏  | 2489/3474 [7:36:24<6:48:29, 24.88s/it]                                                       {'loss': 0.9995, 'grad_norm': 0.4865652024745941, 'learning_rate': 1.9649854615256985e-05, 'epoch': 2.15}
 72%|███████▏  | 2489/3474 [7:36:24<6:48:29, 24.88s/it] 72%|███████▏  | 2490/3474 [7:36:50<6:49:25, 24.96s/it]                                                       {'loss': 1.1096, 'grad_norm': 0.4930286109447479, 'learning_rate': 1.9612814945081288e-05, 'epoch': 2.15}
 72%|███████▏  | 2490/3474 [7:36:50<6:49:25, 24.96s/it] 72%|███████▏  | 2491/3474 [7:37:14<6:48:28, 24.93s/it]                                                       {'loss': 1.13, 'grad_norm': 0.4831996262073517, 'learning_rate': 1.9575801698272944e-05, 'epoch': 2.15}
 72%|███████▏  | 2491/3474 [7:37:14<6:48:28, 24.93s/it] 72%|███████▏  | 2492/3474 [7:37:40<6:51:22, 25.14s/it]                                                       {'loss': 1.1432, 'grad_norm': 0.4653415083885193, 'learning_rate': 1.9538814907017054e-05, 'epoch': 2.15}
 72%|███████▏  | 2492/3474 [7:37:40<6:51:22, 25.14s/it] 72%|███████▏  | 2493/3474 [7:38:05<6:49:33, 25.05s/it]                                                       {'loss': 1.0667, 'grad_norm': 0.4712264835834503, 'learning_rate': 1.9501854603475713e-05, 'epoch': 2.15}
 72%|███████▏  | 2493/3474 [7:38:05<6:49:33, 25.05s/it] 72%|███████▏  | 2494/3474 [7:38:31<6:52:56, 25.28s/it]                                                       {'loss': 1.1132, 'grad_norm': 0.4958258867263794, 'learning_rate': 1.9464920819787985e-05, 'epoch': 2.15}
 72%|███████▏  | 2494/3474 [7:38:31<6:52:56, 25.28s/it] 72%|███████▏  | 2495/3474 [7:38:56<6:51:57, 25.25s/it]                                                       {'loss': 1.1441, 'grad_norm': 0.4632342457771301, 'learning_rate': 1.9428013588069876e-05, 'epoch': 2.15}
 72%|███████▏  | 2495/3474 [7:38:56<6:51:57, 25.25s/it] 72%|███████▏  | 2496/3474 [7:39:21<6:49:36, 25.13s/it]                                                       {'loss': 1.1401, 'grad_norm': 0.5104159712791443, 'learning_rate': 1.9391132940414287e-05, 'epoch': 2.16}
 72%|███████▏  | 2496/3474 [7:39:21<6:49:36, 25.13s/it] 72%|███████▏  | 2497/3474 [7:39:46<6:50:46, 25.23s/it]                                                       {'loss': 1.1857, 'grad_norm': 0.4676226079463959, 'learning_rate': 1.9354278908891037e-05, 'epoch': 2.16}
 72%|███████▏  | 2497/3474 [7:39:46<6:50:46, 25.23s/it] 72%|███████▏  | 2498/3474 [7:40:11<6:48:30, 25.11s/it]                                                       {'loss': 1.1196, 'grad_norm': 0.4473974406719208, 'learning_rate': 1.9317451525546798e-05, 'epoch': 2.16}
 72%|███████▏  | 2498/3474 [7:40:11<6:48:30, 25.11s/it] 72%|███████▏  | 2499/3474 [7:40:36<6:48:56, 25.17s/it]                                                       {'loss': 1.0337, 'grad_norm': 0.49679842591285706, 'learning_rate': 1.928065082240499e-05, 'epoch': 2.16}
 72%|███████▏  | 2499/3474 [7:40:36<6:48:56, 25.17s/it] 72%|███████▏  | 2500/3474 [7:41:01<6:45:56, 25.01s/it]                                                       {'loss': 1.0243, 'grad_norm': 0.4430084228515625, 'learning_rate': 1.9243876831465947e-05, 'epoch': 2.16}
 72%|███████▏  | 2500/3474 [7:41:01<6:45:56, 25.01s/it] 72%|███████▏  | 2501/3474 [7:41:26<6:47:10, 25.11s/it]                                                       {'loss': 1.1176, 'grad_norm': 0.46664777398109436, 'learning_rate': 1.920712958470671e-05, 'epoch': 2.16}
 72%|███████▏  | 2501/3474 [7:41:26<6:47:10, 25.11s/it] 72%|███████▏  | 2502/3474 [7:41:53<6:53:26, 25.52s/it]                                                       {'loss': 1.1581, 'grad_norm': 0.47579270601272583, 'learning_rate': 1.9170409114081067e-05, 'epoch': 2.16}
 72%|███████▏  | 2502/3474 [7:41:53<6:53:26, 25.52s/it] 72%|███████▏  | 2503/3474 [7:42:18<6:50:43, 25.38s/it]                                                       {'loss': 1.2068, 'grad_norm': 0.49317893385887146, 'learning_rate': 1.9133715451519553e-05, 'epoch': 2.16}
 72%|███████▏  | 2503/3474 [7:42:18<6:50:43, 25.38s/it] 72%|███████▏  | 2504/3474 [7:42:44<6:52:47, 25.53s/it]                                                       {'loss': 1.1637, 'grad_norm': 0.48146745562553406, 'learning_rate': 1.9097048628929354e-05, 'epoch': 2.16}
 72%|███████▏  | 2504/3474 [7:42:44<6:52:47, 25.53s/it] 72%|███████▏  | 2505/3474 [7:43:09<6:52:23, 25.53s/it]                                                       {'loss': 1.1063, 'grad_norm': 0.4566988945007324, 'learning_rate': 1.9060408678194347e-05, 'epoch': 2.16}
 72%|███████▏  | 2505/3474 [7:43:09<6:52:23, 25.53s/it] 72%|███████▏  | 2506/3474 [7:43:34<6:48:53, 25.34s/it]                                                       {'loss': 1.1256, 'grad_norm': 0.46759745478630066, 'learning_rate': 1.9023795631175012e-05, 'epoch': 2.16}
 72%|███████▏  | 2506/3474 [7:43:34<6:48:53, 25.34s/it] 72%|███████▏  | 2507/3474 [7:44:00<6:50:46, 25.49s/it]                                                       {'loss': 1.0973, 'grad_norm': 0.47285693883895874, 'learning_rate': 1.898720951970848e-05, 'epoch': 2.16}
 72%|███████▏  | 2507/3474 [7:44:00<6:50:46, 25.49s/it] 72%|███████▏  | 2508/3474 [7:44:25<6:45:51, 25.21s/it]                                                       {'loss': 1.1061, 'grad_norm': 0.4441586434841156, 'learning_rate': 1.895065037560843e-05, 'epoch': 2.17}
 72%|███████▏  | 2508/3474 [7:44:25<6:45:51, 25.21s/it] 72%|███████▏  | 2509/3474 [7:44:49<6:43:32, 25.09s/it]                                                       {'loss': 1.2084, 'grad_norm': 0.4438466429710388, 'learning_rate': 1.8914118230665108e-05, 'epoch': 2.17}
 72%|███████▏  | 2509/3474 [7:44:49<6:43:32, 25.09s/it] 72%|███████▏  | 2510/3474 [7:45:15<6:44:49, 25.20s/it]                                                       {'loss': 1.1793, 'grad_norm': 0.4959457218647003, 'learning_rate': 1.8877613116645205e-05, 'epoch': 2.17}
