[2026-08-31 13:58:30,021] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-31 13:58:33,078] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-08-31 13:58:33,078] [INFO] [runner.py:607:main] cmd = /root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29581 --enable_each_rank_log=None vtimellm/train/train_mem.py --deepspeed ./scripts/zero3.json --lora_enable True --model_name_or_path ./base_model/vicuna-v1-5-7b --version v1 --data_path ./b4dl_dataset/stage2_full_train_seqv3_148k.json --feat_folder ../encoders/lidarclip/b4dl/stage2_features --pretrain_mm_mlp_adapter ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin --output_dir ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1 --bf16 True --num_train_epochs 3 --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 200 --save_total_limit 3 --learning_rate 1e-4 --freeze_mm_mlp_adapter True --lora_r 64 --lora_alpha 128 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --resume_from_checkpoint ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1/checkpoint-3000
[2026-08-31 13:58:34,553] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-31 13:58:37,139] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2026-08-31 13:58:37,139] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-08-31 13:58:37,140] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-08-31 13:58:37,140] [INFO] [launch.py:164:main] dist_world_size=1
[2026-08-31 13:58:37,140] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-08-31 13:58:37,140] [INFO] [launch.py:256:main] process 414129 spawned with command: ['/root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10', '-u', 'vtimellm/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--lora_enable', 'True', '--model_name_or_path', './base_model/vicuna-v1-5-7b', '--version', 'v1', '--data_path', './b4dl_dataset/stage2_full_train_seqv3_148k.json', '--feat_folder', '../encoders/lidarclip/b4dl/stage2_features', '--pretrain_mm_mlp_adapter', './checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin', '--output_dir', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '16', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '200', '--save_total_limit', '3', '--learning_rate', '1e-4', '--freeze_mm_mlp_adapter', 'True', '--lora_r', '64', '--lora_alpha', '128', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True', '--report_to', 'wandb', '--resume_from_checkpoint', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1/checkpoint-3000']
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/../..
[2026-08-31 13:58:40,304] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-08-31 13:58:41,272] [INFO] [comm.py:658:init_distributed] cdb=None
[2026-08-31 13:58:41,272] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
[2026-08-31 13:58:41,640] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2026-08-31 13:58:59,700] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.41s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 10.67s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 11.68s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Registered 2 new B4DL special tokens: <4DLiDAR>, <meta>
Adding LoRA adapters...
Metatoken embeddings trainable: rows [32000, 32001] (other embedding rows gradient-masked)
load mlp: ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin
[dataset] feature preflight OK: 699 个 scene_id 特征文件齐全（../encoders/lidarclip/b4dl/stage2_features）
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/train.py:439: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `VTimeLLMTrainer.__init__`. Use `processing_class` instead.
  trainer = VTimeLLMTrainer(model=model,
Resuming from checkpoint (CLI): checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1/checkpoint-3000
ninja: no work to do.
Time to load cpu_adam op: 2.428234815597534 seconds
Parameter Offload: Total persistent parameters: 270336 in 66 params
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.27.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/wql/mmb4dl/mllm/wandb/offline-run-20260831_140118-g62rkel0
   0%|          | 0/3474 [00:00<?, ?it/s]  86%|████████▋ | 3001/3474 [00:28<00:04, 105.07it/s]                                                      {'loss': 1.1017, 'grad_norm': 0.6423978209495544, 'learning_rate': 4.785284316127708e-06, 'epoch': 2.59}
 99%|█████████▉| 3433/3474 [2:16:11<12:44, 18.64s/it] 99%|█████████▉| 3434/3474 [2:16:30<12:25, 18.63s/it]                                                     {'loss': 1.1312, 'grad_norm': 0.6746103167533875, 'learning_rate': 3.477822090412475e-08, 'epoch': 2.97}
 99%|█████████▉| 3434/3474 [2:16:30<12:25, 18.63s/it] 99%|█████████▉| 3435/3474 [2:16:48<12:01, 18.50s/it]                                                     {'loss': 1.122, 'grad_norm': 0.6576809883117676, 'learning_rate': 3.306123551238827e-08, 'epoch': 2.97}
 99%|█████████▉| 3435/3474 [2:16:48<12:01, 18.50s/it] 99%|█████████▉| 3436/3474 [2:17:06<11:44, 18.53s/it]                                                     {'loss': 1.1423, 'grad_norm': 0.646567702293396, 'learning_rate': 3.13876991856421e-08, 'epoch': 2.97}
 99%|█████████▉| 3436/3474 [2:17:06<11:44, 18.53s/it] 99%|█████████▉| 3437/3474 [2:17:25<11:26, 18.55s/it]                                                     {'loss': 1.1338, 'grad_norm': 0.6612563133239746, 'learning_rate': 2.9757613379127748e-08, 'epoch': 2.97}
 99%|█████████▉| 3437/3474 [2:17:25<11:26, 18.55s/it] 99%|█████████▉| 3438/3474 [2:17:44<11:08, 18.57s/it]                                                     {'loss': 0.9357, 'grad_norm': 0.6603397130966187, 'learning_rate': 2.817097951028913e-08, 'epoch': 2.97}
 99%|█████████▉| 3438/3474 [2:17:44<11:08, 18.57s/it] 99%|█████████▉| 3439/3474 [2:18:02<10:49, 18.55s/it]                                                     {'loss': 1.1408, 'grad_norm': 0.7016870379447937, 'learning_rate': 2.662779895880596e-08, 'epoch': 2.97}
 99%|█████████▉| 3439/3474 [2:18:02<10:49, 18.55s/it] 99%|█████████▉| 3440/3474 [2:18:20<10:24, 18.38s/it]                                                     {'loss': 1.074, 'grad_norm': 0.674341082572937, 'learning_rate': 2.5128073066554848e-08, 'epoch': 2.97}
 99%|█████████▉| 3440/3474 [2:18:20<10:24, 18.38s/it] 99%|█████████▉| 3441/3474 [2:18:39<10:10, 18.51s/it]                                                     {'loss': 1.1248, 'grad_norm': 0.6100714206695557, 'learning_rate': 2.3671803137625958e-08, 'epoch': 2.97}
 99%|█████████▉| 3441/3474 [2:18:39<10:10, 18.51s/it] 99%|█████████▉| 3442/3474 [2:18:57<09:49, 18.42s/it]                                                     {'loss': 1.0729, 'grad_norm': 0.6678813695907593, 'learning_rate': 2.2258990438334125e-08, 'epoch': 2.97}
 99%|█████████▉| 3442/3474 [2:18:57<09:49, 18.42s/it] 99%|█████████▉| 3443/3474 [2:19:15<09:30, 18.41s/it]                                                     {'loss': 1.1411, 'grad_norm': 0.6154351234436035, 'learning_rate': 2.088963619719664e-08, 'epoch': 2.97}
 99%|█████████▉| 3443/3474 [2:19:15<09:30, 18.41s/it] 99%|█████████▉| 3444/3474 [2:19:33<09:06, 18.23s/it]                                                     {'loss': 1.109, 'grad_norm': 0.6315270066261292, 'learning_rate': 1.956374160494989e-08, 'epoch': 2.97}
 99%|█████████▉| 3444/3474 [2:19:33<09:06, 18.23s/it] 99%|█████████▉| 3445/3474 [2:19:52<08:49, 18.25s/it]                                                     {'loss': 1.0707, 'grad_norm': 0.7102199792861938, 'learning_rate': 1.8281307814527193e-08, 'epoch': 2.97}
 99%|█████████▉| 3445/3474 [2:19:52<08:49, 18.25s/it] 99%|█████████▉| 3446/3474 [2:20:09<08:27, 18.12s/it]                                                     {'loss': 1.017, 'grad_norm': 0.5680497884750366, 'learning_rate': 1.7042335941080957e-08, 'epoch': 2.98}
 99%|█████████▉| 3446/3474 [2:20:09<08:27, 18.12s/it] 99%|█████████▉| 3447/3474 [2:20:27<08:07, 18.05s/it]                                                     {'loss': 1.08, 'grad_norm': 0.6434456706047058, 'learning_rate': 1.58468270619605e-08, 'epoch': 2.98}
 99%|█████████▉| 3447/3474 [2:20:27<08:07, 18.05s/it] 99%|█████████▉| 3448/3474 [2:20:46<07:53, 18.22s/it]                                                     {'loss': 1.104, 'grad_norm': 0.636586606502533, 'learning_rate': 1.469478221673426e-08, 'epoch': 2.98}
 99%|█████████▉| 3448/3474 [2:20:46<07:53, 18.22s/it] 99%|█████████▉| 3449/3474 [2:21:04<07:34, 18.18s/it]                                                     {'loss': 1.1238, 'grad_norm': 0.5823115706443787, 'learning_rate': 1.358620240717312e-08, 'epoch': 2.98}
 99%|█████████▉| 3449/3474 [2:21:04<07:34, 18.18s/it] 99%|█████████▉| 3450/3474 [2:21:22<07:16, 18.18s/it]                                                     {'loss': 1.0099, 'grad_norm': 0.5737400054931641, 'learning_rate': 1.2521088597239328e-08, 'epoch': 2.98}
 99%|█████████▉| 3450/3474 [2:21:22<07:16, 18.18s/it] 99%|█████████▉| 3451/3474 [2:21:40<06:57, 18.13s/it]                                                     {'loss': 1.166, 'grad_norm': 0.621776282787323, 'learning_rate': 1.1499441713119785e-08, 'epoch': 2.98}
 99%|█████████▉| 3451/3474 [2:21:40<06:57, 18.13s/it] 99%|█████████▉| 3452/3474 [2:21:59<06:43, 18.36s/it]                                                     {'loss': 1.1362, 'grad_norm': 0.6390017867088318, 'learning_rate': 1.0521262643187202e-08, 'epoch': 2.98}
 99%|█████████▉| 3452/3474 [2:21:59<06:43, 18.36s/it] 99%|█████████▉| 3453/3474 [2:22:17<06:23, 18.25s/it]                                                     {'loss': 1.0698, 'grad_norm': 0.6483538746833801, 'learning_rate': 9.586552238027847e-09, 'epoch': 2.98}
 99%|█████████▉| 3453/3474 [2:22:17<06:23, 18.25s/it] 99%|█████████▉| 3454/3474 [2:22:35<06:03, 18.18s/it]                                                     {'loss': 1.1475, 'grad_norm': 0.6266604065895081, 'learning_rate': 8.69531131041934e-09, 'epoch': 2.98}
 99%|█████████▉| 3454/3474 [2:22:35<06:03, 18.18s/it] 99%|█████████▉| 3455/3474 [2:22:54<05:47, 18.31s/it]                                                     {'loss': 1.1945, 'grad_norm': 0.5721360445022583, 'learning_rate': 7.847540635352868e-09, 'epoch': 2.98}
 99%|█████████▉| 3455/3474 [2:22:54<05:47, 18.31s/it] 99%|█████████▉| 3456/3474 [2:23:12<05:27, 18.18s/it]                                                     {'loss': 1.0257, 'grad_norm': 0.5827738046646118, 'learning_rate': 7.043240950005414e-09, 'epoch': 2.98}
 99%|█████████▉| 3456/3474 [2:23:12<05:27, 18.18s/it]100%|█████████▉| 3457/3474 [2:23:30<05:08, 18.16s/it]                                                     {'loss': 1.0431, 'grad_norm': 0.6287462115287781, 'learning_rate': 6.282412953761973e-09, 'epoch': 2.99}
100%|█████████▉| 3457/3474 [2:23:30<05:08, 18.16s/it]100%|█████████▉| 3458/3474 [2:23:48<04:53, 18.32s/it]                                                     {'loss': 1.1087, 'grad_norm': 0.7122759222984314, 'learning_rate': 5.565057308209997e-09, 'epoch': 2.99}
100%|█████████▉| 3458/3474 [2:23:48<04:53, 18.32s/it]100%|█████████▉| 3459/3474 [2:24:07<04:34, 18.28s/it]                                                     {'loss': 1.1192, 'grad_norm': 0.737676203250885, 'learning_rate': 4.891174637128293e-09, 'epoch': 2.99}
100%|█████████▉| 3459/3474 [2:24:07<04:34, 18.28s/it]100%|█████████▉| 3460/3474 [2:24:25<04:17, 18.41s/it]                                                     {'loss': 1.0037, 'grad_norm': 0.6287798285484314, 'learning_rate': 4.260765526498123e-09, 'epoch': 2.99}
100%|█████████▉| 3460/3474 [2:24:25<04:17, 18.41s/it]100%|█████████▉| 3461/3474 [2:24:43<03:58, 18.31s/it]                                                     {'loss': 1.0153, 'grad_norm': 0.6797757148742676, 'learning_rate': 3.673830524492106e-09, 'epoch': 2.99}
100%|█████████▉| 3461/3474 [2:24:43<03:58, 18.31s/it]100%|█████████▉| 3462/3474 [2:25:02<03:40, 18.34s/it]                                                     {'loss': 1.1414, 'grad_norm': 0.6885824799537659, 'learning_rate': 3.130370141485317e-09, 'epoch': 2.99}
100%|█████████▉| 3462/3474 [2:25:02<03:40, 18.34s/it]100%|█████████▉| 3463/3474 [2:25:20<03:20, 18.21s/it]                                                     {'loss': 1.1293, 'grad_norm': 0.7114719748497009, 'learning_rate': 2.6303848500441876e-09, 'epoch': 2.99}
100%|█████████▉| 3463/3474 [2:25:20<03:20, 18.21s/it]100%|█████████▉| 3464/3474 [2:25:37<03:00, 18.09s/it]                                                     {'loss': 1.1397, 'grad_norm': 0.6529452800750732, 'learning_rate': 2.173875084932053e-09, 'epoch': 2.99}
100%|█████████▉| 3464/3474 [2:25:37<03:00, 18.09s/it]100%|█████████▉| 3465/3474 [2:25:56<02:42, 18.09s/it]                                                     {'loss': 1.0381, 'grad_norm': 0.7139838337898254, 'learning_rate': 1.7608412431202593e-09, 'epoch': 2.99}
100%|█████████▉| 3465/3474 [2:25:56<02:42, 18.09s/it]100%|█████████▉| 3466/3474 [2:26:13<02:23, 17.97s/it]                                                     {'loss': 1.0884, 'grad_norm': 0.629496157169342, 'learning_rate': 1.3912836837548516e-09, 'epoch': 2.99}
100%|█████████▉| 3466/3474 [2:26:13<02:23, 17.97s/it]100%|█████████▉| 3467/3474 [2:26:32<02:06, 18.10s/it]                                                     {'loss': 0.9646, 'grad_norm': 0.6684686541557312, 'learning_rate': 1.0652027281954358e-09, 'epoch': 2.99}
100%|█████████▉| 3467/3474 [2:26:32<02:06, 18.10s/it]100%|█████████▉| 3468/3474 [2:26:50<01:48, 18.10s/it]                                                     {'loss': 1.1323, 'grad_norm': 0.6257575154304504, 'learning_rate': 7.825986599763191e-10, 'epoch': 2.99}
100%|█████████▉| 3468/3474 [2:26:50<01:48, 18.10s/it]100%|█████████▉| 3469/3474 [2:27:08<01:30, 18.07s/it]                                                     {'loss': 1.1666, 'grad_norm': 0.6092889904975891, 'learning_rate': 5.434717248509191e-10, 'epoch': 3.0}
100%|█████████▉| 3469/3474 [2:27:08<01:30, 18.07s/it]100%|█████████▉| 3470/3474 [2:27:26<01:12, 18.14s/it]                                                     {'loss': 1.0696, 'grad_norm': 0.6283594965934753, 'learning_rate': 3.478221307418039e-10, 'epoch': 3.0}
100%|█████████▉| 3470/3474 [2:27:26<01:12, 18.14s/it]100%|█████████▉| 3471/3474 [2:27:44<00:54, 18.07s/it]                                                     {'loss': 1.1015, 'grad_norm': 0.6832924485206604, 'learning_rate': 1.9565004778510087e-10, 'epoch': 3.0}
100%|█████████▉| 3471/3474 [2:27:44<00:54, 18.07s/it]100%|█████████▉| 3472/3474 [2:28:02<00:36, 18.14s/it]                                                     {'loss': 1.1182, 'grad_norm': 0.6888959407806396, 'learning_rate': 8.695560829719007e-11, 'epoch': 3.0}
100%|█████████▉| 3472/3474 [2:28:02<00:36, 18.14s/it]100%|█████████▉| 3473/3474 [2:28:20<00:18, 18.03s/it]                                                     {'loss': 1.1055, 'grad_norm': 0.7913724780082703, 'learning_rate': 2.1738906802459825e-11, 'epoch': 3.0}
100%|█████████▉| 3473/3474 [2:28:20<00:18, 18.03s/it]100%|██████████| 3474/3474 [2:28:39<00:00, 18.23s/it]                                                     {'loss': 1.1035, 'grad_norm': 0.7130587697029114, 'learning_rate': 0.0, 'epoch': 3.0}
100%|██████████| 3474/3474 [2:28:39<00:00, 18.23s/it]You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/peft/utils/save_and_load.py:257: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
                                                     {'train_runtime': 8936.0727, 'train_samples_per_second': 49.777, 'train_steps_per_second': 0.389, 'train_loss': 0.14848897458152244, 'epoch': 3.0}
100%|██████████| 3474/3474 [2:28:55<00:00, 18.23s/it]100%|██████████| 3474/3474 [2:28:55<00:00,  2.57s/it]
WARNING:root:base_model.model.model.layers.0.self_attn.q_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.self_attn.q_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.self_attn.k_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.self_attn.k_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.self_attn.v_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.self_attn.v_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.self_attn.o_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.self_attn.o_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.mlp.gate_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.mlp.gate_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.mlp.up_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.mlp.up_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.mlp.down_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.mlp.down_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.1.self_attn.q_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.1.self_attn.q_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.1.self_attn.k_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.1.self_attn.k_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.1.self_attn.v_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.1.self_attn.v_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.1.self_attn.o_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.1.self_attn.o_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.1.mlp.gate_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.1.mlp.gate_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.1.mlp.up_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.1.mlp.up_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.1.mlp.down_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.1.mlp.down_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.2.self_attn.q_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.2.self_attn.q_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.2.self_attn.k_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.2.self_attn.k_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.2.self_attn.v_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.2.self_attn.v_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.2.self_attn.o_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.2.self_attn.o_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.2.mlp.gate_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.2.mlp.gate_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.2.mlp.up_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.2.mlp.up_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.2.mlp.down_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.2.mlp.down_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.3.self_attn.q_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.3.self_attn.q_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.3.self_attn.k_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.3.self_attn.k_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.3.self_attn.v_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.3.self_attn.v_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.3.self_attn.o_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
