============================================================
恢复训练 from checkpoint-2000
启动: Mon Aug 10 09:34:55 CST 2026
============================================================
[2026-08-10 09:34:56,938] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-10 09:34:59,290] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-08-10 09:34:59,290] [INFO] [runner.py:607:main] cmd = /root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29576 --enable_each_rank_log=None vtimellm/train/train_mem.py --deepspeed ./scripts/zero3.json --lora_enable True --model_name_or_path ./base_model/vicuna-v1-5-7b --version v1 --data_path ./b4dl_dataset/stage2_full_train.json --feat_folder ../encoders/lidarclip/b4dl/stage2_features --pretrain_mm_mlp_adapter ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin --output_dir ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full --bf16 True --num_train_epochs 3 --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 500 --save_total_limit 3 --learning_rate 1e-4 --freeze_mm_mlp_adapter True --lora_r 64 --lora_alpha 128 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2026-08-10 09:35:00,578] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-10 09:35:02,960] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2026-08-10 09:35:02,960] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-08-10 09:35:02,960] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-08-10 09:35:02,960] [INFO] [launch.py:164:main] dist_world_size=1
[2026-08-10 09:35:02,960] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-08-10 09:35:02,961] [INFO] [launch.py:256:main] process 324982 spawned with command: ['/root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10', '-u', 'vtimellm/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--lora_enable', 'True', '--model_name_or_path', './base_model/vicuna-v1-5-7b', '--version', 'v1', '--data_path', './b4dl_dataset/stage2_full_train.json', '--feat_folder', '../encoders/lidarclip/b4dl/stage2_features', '--pretrain_mm_mlp_adapter', './checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin', '--output_dir', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '16', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '500', '--save_total_limit', '3', '--learning_rate', '1e-4', '--freeze_mm_mlp_adapter', 'True', '--lora_r', '64', '--lora_alpha', '128', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True', '--report_to', 'wandb']
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/../..
[2026-08-10 09:35:06,008] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-08-10 09:35:06,871] [INFO] [comm.py:658:init_distributed] cdb=None
[2026-08-10 09:35:06,871] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
[2026-08-10 09:35:07,135] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2026-08-10 09:35:16,088] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.36s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.54s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Registered 2 new B4DL special tokens: <4DLiDAR>, <meta>
Adding LoRA adapters...
Metatoken embeddings trainable: rows [32000, 32001] (other embedding rows gradient-masked)
load mlp: ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/train.py:439: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `VTimeLLMTrainer.__init__`. Use `processing_class` instead.
  trainer = VTimeLLMTrainer(model=model,
Resuming from checkpoint: checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full/checkpoint-2000
ninja: no work to do.
Time to load cpu_adam op: 2.4931671619415283 seconds
Parameter Offload: Total persistent parameters: 270336 in 66 params
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.27.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/wql/mmb4dl/mllm/wandb/offline-run-20260810_093551-fdsvnbwz
   0%|          | 0/2781 [00:00<?, ?it/s]  72%|███████▏  | 2001/2781 [00:26<00:10, 75.78it/s]                                                     {'loss': 1.203, 'grad_norm': 0.5187090039253235, 'learning_rate': 1.925671810214929e-05, 'epoch': 2.16}
 95%|█████████▍| 2640/2781 [3:13:25<41:06, 17.50s/it] 95%|█████████▍| 2641/2781 [3:13:43<40:37, 17.41s/it]                                                     {'loss': 1.0995, 'grad_norm': 0.6947576403617859, 'learning_rate': 6.633935236455169e-07, 'epoch': 2.85}
 95%|█████████▍| 2641/2781 [3:13:43<40:37, 17.41s/it] 95%|█████████▌| 2642/2781 [3:14:00<40:12, 17.36s/it]                                                     {'loss': 1.1375, 'grad_norm': 0.6273858547210693, 'learning_rate': 6.539709596277422e-07, 'epoch': 2.85}
 95%|█████████▌| 2642/2781 [3:14:00<40:12, 17.36s/it] 95%|█████████▌| 2643/2781 [3:14:17<40:02, 17.41s/it]                                                     {'loss': 1.1803, 'grad_norm': 0.6111689805984497, 'learning_rate': 6.446153516890152e-07, 'epoch': 2.85}
 95%|█████████▌| 2643/2781 [3:14:17<40:02, 17.41s/it] 95%|█████████▌| 2644/2781 [3:14:35<39:38, 17.36s/it]                                                     {'loss': 1.142, 'grad_norm': 0.6958343386650085, 'learning_rate': 6.35326712523654e-07, 'epoch': 2.85}
 95%|█████████▌| 2644/2781 [3:14:35<39:38, 17.36s/it] 95%|█████████▌| 2645/2781 [3:14:52<39:22, 17.37s/it]                                                     {'loss': 1.1249, 'grad_norm': 0.6691182851791382, 'learning_rate': 6.261050547351266e-07, 'epoch': 2.85}
 95%|█████████▌| 2645/2781 [3:14:52<39:22, 17.37s/it] 95%|█████████▌| 2646/2781 [3:15:10<39:16, 17.45s/it]                                                     {'loss': 1.1521, 'grad_norm': 0.6321204304695129, 'learning_rate': 6.169503908360131e-07, 'epoch': 2.85}
 95%|█████████▌| 2646/2781 [3:15:10<39:16, 17.45s/it] 95%|█████████▌| 2647/2781 [3:15:27<39:04, 17.50s/it]                                                     {'loss': 1.0999, 'grad_norm': 0.5945122241973877, 'learning_rate': 6.078627332479825e-07, 'epoch': 2.85}
 95%|█████████▌| 2647/2781 [3:15:27<39:04, 17.50s/it] 95%|█████████▌| 2648/2781 [3:15:45<38:47, 17.50s/it]                                                     {'loss': 1.1225, 'grad_norm': 0.6261287927627563, 'learning_rate': 5.988420943018047e-07, 'epoch': 2.86}
 95%|█████████▌| 2648/2781 [3:15:45<38:47, 17.50s/it] 95%|█████████▌| 2649/2781 [3:16:02<38:27, 17.48s/it]                                                     {'loss': 1.1407, 'grad_norm': 0.6117079854011536, 'learning_rate': 5.898884862372944e-07, 'epoch': 2.86}
 95%|█████████▌| 2649/2781 [3:16:02<38:27, 17.48s/it] 95%|█████████▌| 2650/2781 [3:16:20<38:09, 17.48s/it]                                                     {'loss': 1.121, 'grad_norm': 0.6172394752502441, 'learning_rate': 5.810019212033168e-07, 'epoch': 2.86}
 95%|█████████▌| 2650/2781 [3:16:20<38:09, 17.48s/it] 95%|█████████▌| 2651/2781 [3:16:37<37:54, 17.50s/it]                                                     {'loss': 1.1441, 'grad_norm': 0.6089768409729004, 'learning_rate': 5.721824112577822e-07, 'epoch': 2.86}
 95%|█████████▌| 2651/2781 [3:16:37<37:54, 17.50s/it] 95%|█████████▌| 2652/2781 [3:16:55<37:44, 17.55s/it]                                                     {'loss': 1.0512, 'grad_norm': 0.6821305155754089, 'learning_rate': 5.634299683676014e-07, 'epoch': 2.86}
 95%|█████████▌| 2652/2781 [3:16:55<37:44, 17.55s/it] 95%|█████████▌| 2653/2781 [3:17:13<37:41, 17.67s/it]                                                     {'loss': 1.1018, 'grad_norm': 0.5696659684181213, 'learning_rate': 5.547446044086968e-07, 'epoch': 2.86}
 95%|█████████▌| 2653/2781 [3:17:13<37:41, 17.67s/it] 95%|█████████▌| 2654/2781 [3:17:31<37:23, 17.66s/it]                                                     {'loss': 1.115, 'grad_norm': 0.6692433953285217, 'learning_rate': 5.461263311659582e-07, 'epoch': 2.86}
 95%|█████████▌| 2654/2781 [3:17:31<37:23, 17.66s/it] 95%|█████████▌| 2655/2781 [3:17:48<36:55, 17.58s/it]                                                     {'loss': 1.1809, 'grad_norm': 0.629449188709259, 'learning_rate': 5.375751603332535e-07, 'epoch': 2.86}
 95%|█████████▌| 2655/2781 [3:17:48<36:55, 17.58s/it] 96%|█████████▌| 2656/2781 [3:18:05<36:37, 17.58s/it]                                                     {'loss': 1.0496, 'grad_norm': 0.5859482288360596, 'learning_rate': 5.290911035133905e-07, 'epoch': 2.86}
 96%|█████████▌| 2656/2781 [3:18:05<36:37, 17.58s/it] 96%|█████████▌| 2657/2781 [3:18:23<36:17, 17.56s/it]                                                     {'loss': 1.098, 'grad_norm': 0.6623608469963074, 'learning_rate': 5.206741722181386e-07, 'epoch': 2.87}
 96%|█████████▌| 2657/2781 [3:18:23<36:17, 17.56s/it] 96%|█████████▌| 2658/2781 [3:18:41<35:58, 17.55s/it]                                                     {'loss': 1.1952, 'grad_norm': 0.6890168190002441, 'learning_rate': 5.123243778681452e-07, 'epoch': 2.87}
 96%|█████████▌| 2658/2781 [3:18:41<35:58, 17.55s/it] 96%|█████████▌| 2659/2781 [3:18:58<35:43, 17.57s/it]                                                     {'loss': 1.2146, 'grad_norm': 0.710450291633606, 'learning_rate': 5.040417317930035e-07, 'epoch': 2.87}
 96%|█████████▌| 2659/2781 [3:18:58<35:43, 17.57s/it] 96%|█████████▌| 2660/2781 [3:19:16<35:32, 17.63s/it]                                                     {'loss': 1.1083, 'grad_norm': 0.6209760904312134, 'learning_rate': 4.958262452311624e-07, 'epoch': 2.87}
 96%|█████████▌| 2660/2781 [3:19:16<35:32, 17.63s/it] 96%|█████████▌| 2661/2781 [3:19:34<35:14, 17.62s/it]                                                     {'loss': 1.154, 'grad_norm': 0.640709400177002, 'learning_rate': 4.876779293299716e-07, 'epoch': 2.87}
 96%|█████████▌| 2661/2781 [3:19:34<35:14, 17.62s/it] 96%|█████████▌| 2662/2781 [3:19:51<34:58, 17.64s/it]                                                     {'loss': 1.1473, 'grad_norm': 0.6233879327774048, 'learning_rate': 4.795967951456093e-07, 'epoch': 2.87}
 96%|█████████▌| 2662/2781 [3:19:51<34:58, 17.64s/it] 96%|█████████▌| 2663/2781 [3:20:09<34:43, 17.66s/it]                                                     {'loss': 1.119, 'grad_norm': 0.598304271697998, 'learning_rate': 4.715828536431266e-07, 'epoch': 2.87}
 96%|█████████▌| 2663/2781 [3:20:09<34:43, 17.66s/it] 96%|█████████▌| 2664/2781 [3:20:26<34:17, 17.59s/it]                                                     {'loss': 1.1134, 'grad_norm': 0.647120475769043, 'learning_rate': 4.6363611569638086e-07, 'epoch': 2.87}
 96%|█████████▌| 2664/2781 [3:20:26<34:17, 17.59s/it] 96%|█████████▌| 2665/2781 [3:20:44<33:54, 17.54s/it]                                                     {'loss': 1.1619, 'grad_norm': 0.6848233938217163, 'learning_rate': 4.55756592088058e-07, 'epoch': 2.87}
 96%|█████████▌| 2665/2781 [3:20:44<33:54, 17.54s/it] 96%|█████████▌| 2666/2781 [3:21:01<33:30, 17.48s/it]                                                     {'loss': 1.1781, 'grad_norm': 0.6458866596221924, 'learning_rate': 4.479442935096334e-07, 'epoch': 2.88}
 96%|█████████▌| 2666/2781 [3:21:01<33:30, 17.48s/it] 96%|█████████▌| 2667/2781 [3:21:19<33:21, 17.56s/it]                                                     {'loss': 1.145, 'grad_norm': 0.6057271361351013, 'learning_rate': 4.4019923056136113e-07, 'epoch': 2.88}
 96%|█████████▌| 2667/2781 [3:21:19<33:21, 17.56s/it] 96%|█████████▌| 2668/2781 [3:21:36<33:06, 17.58s/it]                                                     {'loss': 1.0495, 'grad_norm': 0.6189393401145935, 'learning_rate': 4.325214137522959e-07, 'epoch': 2.88}
 96%|█████████▌| 2668/2781 [3:21:36<33:06, 17.58s/it] 96%|█████████▌| 2669/2781 [3:21:54<32:56, 17.65s/it]                                                     {'loss': 1.2041, 'grad_norm': 0.6451997756958008, 'learning_rate': 4.249108535001989e-07, 'epoch': 2.88}
 96%|█████████▌| 2669/2781 [3:21:54<32:56, 17.65s/it] 96%|█████████▌| 2670/2781 [3:22:12<32:29, 17.57s/it]                                                     {'loss': 1.1946, 'grad_norm': 0.7453314661979675, 'learning_rate': 4.1736756013162625e-07, 'epoch': 2.88}
 96%|█████████▌| 2670/2781 [3:22:12<32:29, 17.57s/it] 96%|█████████▌| 2671/2781 [3:22:29<32:03, 17.49s/it]                                                     {'loss': 1.1523, 'grad_norm': 0.6386206746101379, 'learning_rate': 4.098915438818185e-07, 'epoch': 2.88}
 96%|█████████▌| 2671/2781 [3:22:29<32:03, 17.49s/it] 96%|█████████▌| 2672/2781 [3:22:46<31:42, 17.45s/it]                                                     {'loss': 1.1348, 'grad_norm': 0.6150465607643127, 'learning_rate': 4.024828148947613e-07, 'epoch': 2.88}
 96%|█████████▌| 2672/2781 [3:22:46<31:42, 17.45s/it] 96%|█████████▌| 2673/2781 [3:23:04<31:26, 17.47s/it]                                                     {'loss': 1.0283, 'grad_norm': 0.568812370300293, 'learning_rate': 3.951413832231077e-07, 'epoch': 2.88}
 96%|█████████▌| 2673/2781 [3:23:04<31:26, 17.47s/it] 96%|█████████▌| 2674/2781 [3:23:21<31:11, 17.49s/it]                                                     {'loss': 1.1602, 'grad_norm': 0.6063739657402039, 'learning_rate': 3.878672588282395e-07, 'epoch': 2.88}
 96%|█████████▌| 2674/2781 [3:23:21<31:11, 17.49s/it] 96%|█████████▌| 2675/2781 [3:23:39<31:02, 17.57s/it]                                                     {'loss': 1.1776, 'grad_norm': 0.6621429324150085, 'learning_rate': 3.8066045158016703e-07, 'epoch': 2.89}
 96%|█████████▌| 2675/2781 [3:23:39<31:02, 17.57s/it] 96%|█████████▌| 2676/2781 [3:23:57<30:51, 17.63s/it]                                                     {'loss': 1.068, 'grad_norm': 0.6841840744018555, 'learning_rate': 3.7352097125760157e-07, 'epoch': 2.89}
 96%|█████████▌| 2676/2781 [3:23:57<30:51, 17.63s/it] 96%|█████████▋| 2677/2781 [3:24:14<30:23, 17.53s/it]                                                     {'loss': 1.2386, 'grad_norm': 0.582212507724762, 'learning_rate': 3.664488275478606e-07, 'epoch': 2.89}
 96%|█████████▋| 2677/2781 [3:24:14<30:23, 17.53s/it] 96%|█████████▋| 2678/2781 [3:24:32<30:05, 17.53s/it]                                                     {'loss': 1.1321, 'grad_norm': 0.6428282856941223, 'learning_rate': 3.594440300469237e-07, 'epoch': 2.89}
 96%|█████████▋| 2678/2781 [3:24:32<30:05, 17.53s/it] 96%|█████████▋| 2679/2781 [3:24:49<29:43, 17.49s/it]                                                     {'loss': 1.0831, 'grad_norm': 0.6624066233634949, 'learning_rate': 3.52506588259377e-07, 'epoch': 2.89}
 96%|█████████▋| 2679/2781 [3:24:49<29:43, 17.49s/it] 96%|█████████▋| 2680/2781 [3:25:06<29:20, 17.43s/it]                                                     {'loss': 1.1471, 'grad_norm': 0.6467476487159729, 'learning_rate': 3.4563651159841836e-07, 'epoch': 2.89}
 96%|█████████▋| 2680/2781 [3:25:06<29:20, 17.43s/it] 96%|█████████▋| 2681/2781 [3:25:24<29:08, 17.48s/it]                                                     {'loss': 1.0797, 'grad_norm': 0.6952860951423645, 'learning_rate': 3.3883380938584677e-07, 'epoch': 2.89}
 96%|█████████▋| 2681/2781 [3:25:24<29:08, 17.48s/it] 96%|█████████▋| 2682/2781 [3:25:42<28:55, 17.53s/it]                                                     {'loss': 1.1967, 'grad_norm': 0.6774128079414368, 'learning_rate': 3.320984908520286e-07, 'epoch': 2.89}
 96%|█████████▋| 2682/2781 [3:25:42<28:55, 17.53s/it] 96%|█████████▋| 2683/2781 [3:25:59<28:40, 17.55s/it]                                                     {'loss': 1.1615, 'grad_norm': 0.6616249680519104, 'learning_rate': 3.2543056513590353e-07, 'epoch': 2.89}
 96%|█████████▋| 2683/2781 [3:25:59<28:40, 17.55s/it] 97%|█████████▋| 2684/2781 [3:26:17<28:19, 17.52s/it]                                                     {'loss': 1.1885, 'grad_norm': 0.6512397527694702, 'learning_rate': 3.1883004128497316e-07, 'epoch': 2.89}
 97%|█████████▋| 2684/2781 [3:26:17<28:19, 17.52s/it] 97%|█████████▋| 2685/2781 [3:26:34<27:58, 17.48s/it]                                                     {'loss': 1.1343, 'grad_norm': 0.6951131224632263, 'learning_rate': 3.122969282552901e-07, 'epoch': 2.9}
 97%|█████████▋| 2685/2781 [3:26:34<27:58, 17.48s/it] 97%|█████████▋| 2686/2781 [3:26:51<27:39, 17.46s/it]                                                     {'loss': 1.0657, 'grad_norm': 0.6288216710090637, 'learning_rate': 3.0583123491141895e-07, 'epoch': 2.9}
 97%|█████████▋| 2686/2781 [3:26:51<27:39, 17.46s/it] 97%|█████████▋| 2687/2781 [3:27:09<27:23, 17.48s/it]                                                     {'loss': 1.1305, 'grad_norm': 0.7031689882278442, 'learning_rate': 2.9943297002645866e-07, 'epoch': 2.9}
 97%|█████████▋| 2687/2781 [3:27:09<27:23, 17.48s/it] 97%|█████████▋| 2688/2781 [3:27:27<27:11, 17.54s/it]                                                     {'loss': 1.1197, 'grad_norm': 0.6390553712844849, 'learning_rate': 2.9310214228202013e-07, 'epoch': 2.9}
 97%|█████████▋| 2688/2781 [3:27:27<27:11, 17.54s/it] 97%|█████████▋| 2689/2781 [3:27:45<27:02, 17.64s/it]                                                     {'loss': 1.1483, 'grad_norm': 0.6711312532424927, 'learning_rate': 2.868387602681988e-07, 'epoch': 2.9}
 97%|█████████▋| 2689/2781 [3:27:45<27:02, 17.64s/it] 97%|█████████▋| 2690/2781 [3:28:02<26:48, 17.67s/it]                                                     {'loss': 1.1445, 'grad_norm': 0.6720413565635681, 'learning_rate': 2.8064283248358525e-07, 'epoch': 2.9}
 97%|█████████▋| 2690/2781 [3:28:02<26:48, 17.67s/it] 97%|█████████▋| 2691/2781 [3:28:20<26:19, 17.55s/it]                                                     {'loss': 1.1296, 'grad_norm': 0.6294539570808411, 'learning_rate': 2.745143673352324e-07, 'epoch': 2.9}
 97%|█████████▋| 2691/2781 [3:28:20<26:19, 17.55s/it] 97%|█████████▋| 2692/2781 [3:28:37<26:01, 17.55s/it]                                                     {'loss': 1.09, 'grad_norm': 0.6943370699882507, 'learning_rate': 2.684533731386718e-07, 'epoch': 2.9}
 97%|█████████▋| 2692/2781 [3:28:37<26:01, 17.55s/it] 97%|█████████▋| 2693/2781 [3:28:54<25:39, 17.50s/it]                                                     {'loss': 1.1626, 'grad_norm': 0.6589438915252686, 'learning_rate': 2.6245985811786945e-07, 'epoch': 2.9}
 97%|█████████▋| 2693/2781 [3:28:54<25:39, 17.50s/it] 97%|█████████▋| 2694/2781 [3:29:12<25:23, 17.52s/it]                                                     {'loss': 1.12, 'grad_norm': 0.6516390442848206, 'learning_rate': 2.5653383040524227e-07, 'epoch': 2.91}
 97%|█████████▋| 2694/2781 [3:29:12<25:23, 17.52s/it] 97%|█████████▋| 2695/2781 [3:29:30<25:08, 17.54s/it]                                                     {'loss': 1.095, 'grad_norm': 0.6547116041183472, 'learning_rate': 2.5067529804163046e-07, 'epoch': 2.91}
 97%|█████████▋| 2695/2781 [3:29:30<25:08, 17.54s/it] 97%|█████████▋| 2696/2781 [3:29:47<24:51, 17.54s/it]                                                     {'loss': 1.1274, 'grad_norm': 0.6610056757926941, 'learning_rate': 2.44884268976292e-07, 'epoch': 2.91}
 97%|█████████▋| 2696/2781 [3:29:47<24:51, 17.54s/it] 97%|█████████▋| 2697/2781 [3:30:05<24:37, 17.59s/it]                                                     {'loss': 1.1602, 'grad_norm': 0.7413440346717834, 'learning_rate': 2.391607510668914e-07, 'epoch': 2.91}
 97%|█████████▋| 2697/2781 [3:30:05<24:37, 17.59s/it] 97%|█████████▋| 2698/2781 [3:30:22<24:12, 17.50s/it]                                                     {'loss': 1.088, 'grad_norm': 0.6156184077262878, 'learning_rate': 2.3350475207948864e-07, 'epoch': 2.91}
 97%|█████████▋| 2698/2781 [3:30:22<24:12, 17.50s/it] 97%|█████████▋| 2699/2781 [3:30:39<23:49, 17.43s/it]                                                     {'loss': 1.164, 'grad_norm': 0.6434337496757507, 'learning_rate': 2.2791627968853923e-07, 'epoch': 2.91}
 97%|█████████▋| 2699/2781 [3:30:39<23:49, 17.43s/it] 97%|█████████▋| 2700/2781 [3:30:57<23:29, 17.40s/it]                                                     {'loss': 1.1838, 'grad_norm': 0.639641284942627, 'learning_rate': 2.223953414768609e-07, 'epoch': 2.91}
 97%|█████████▋| 2700/2781 [3:30:57<23:29, 17.40s/it] 97%|█████████▋| 2701/2781 [3:31:14<23:08, 17.36s/it]                                                     {'loss': 1.1325, 'grad_norm': 0.6610924601554871, 'learning_rate': 2.1694194493563912e-07, 'epoch': 2.91}
 97%|█████████▋| 2701/2781 [3:31:14<23:08, 17.36s/it] 97%|█████████▋| 2702/2781 [3:31:31<22:50, 17.35s/it]                                                     {'loss': 1.0855, 'grad_norm': 0.6744260787963867, 'learning_rate': 2.1155609746442152e-07, 'epoch': 2.91}
 97%|█████████▋| 2702/2781 [3:31:31<22:50, 17.35s/it] 97%|█████████▋| 2703/2781 [3:31:49<22:41, 17.45s/it]                                                     {'loss': 1.1679, 'grad_norm': 0.6734154224395752, 'learning_rate': 2.0623780637109568e-07, 'epoch': 2.92}
 97%|█████████▋| 2703/2781 [3:31:49<22:41, 17.45s/it] 97%|█████████▋| 2704/2781 [3:32:07<22:29, 17.53s/it]                                                     {'loss': 1.0596, 'grad_norm': 0.6305449604988098, 'learning_rate': 2.009870788718782e-07, 'epoch': 2.92}
 97%|█████████▋| 2704/2781 [3:32:07<22:29, 17.53s/it] 97%|█████████▋| 2705/2781 [3:32:24<22:13, 17.55s/it]                                                     {'loss': 1.0946, 'grad_norm': 0.6849128007888794, 'learning_rate': 1.9580392209131992e-07, 'epoch': 2.92}
 97%|█████████▋| 2705/2781 [3:32:24<22:13, 17.55s/it] 97%|█████████▋| 2706/2781 [3:32:42<22:03, 17.65s/it]                                                     {'loss': 1.101, 'grad_norm': 0.6563872694969177, 'learning_rate': 1.9068834306228413e-07, 'epoch': 2.92}
 97%|█████████▋| 2706/2781 [3:32:42<22:03, 17.65s/it] 97%|█████████▋| 2707/2781 [3:33:00<21:52, 17.73s/it]                                                     {'loss': 1.1069, 'grad_norm': 0.7547745108604431, 'learning_rate': 1.856403487259406e-07, 'epoch': 2.92}
 97%|█████████▋| 2707/2781 [3:33:00<21:52, 17.73s/it] 97%|█████████▋| 2708/2781 [3:33:18<21:38, 17.78s/it]                                                     {'loss': 1.1356, 'grad_norm': 0.6258026957511902, 'learning_rate': 1.8065994593175484e-07, 'epoch': 2.92}
 97%|█████████▋| 2708/2781 [3:33:18<21:38, 17.78s/it] 97%|█████████▋| 2709/2781 [3:33:36<21:20, 17.78s/it]                                                     {'loss': 1.2227, 'grad_norm': 0.659794270992279, 'learning_rate': 1.7574714143747672e-07, 'epoch': 2.92}
